player_id,game_id,points,assists,rebounds,blocks,turnovers,fg_attempts,three_pt_attempts,three_pt_percent,fg_percent,ts_percent,ft_percent,minutes_played
239,3,10,0,3,0,1,9,6,0.33,10.1,20,30.1,5.2
43,3,10,11,13,0,5,16,2,10.1,20,30.1,5.2,0
206,2,7,2,5,2,1,7,5,0.2,10.1,20,30.1,5.2
61,3,8,0,10,1,2,10,3,0.33,10.1,20,30.1,5.2
188,3,7,4,3,1,2,7,5,0.2,10.1,20,30.1,5.2
428,2,4,2,1,1,0,3,10.1,20,30.1,5.2,0,0
297,1,8,0,1,0,0,4,3,0.67,10.1,20,30.1,5.2
316,3,11,0,4,0,2,12,9,0.22,10.1,20,30.1,5.2
89,2,15,1,2,1,3,19,6,0.17,10.1,20,30.1,5.2
258,3,2,1,2,1,0,1,10.1,20,30.1,5.2,0,0
123,1,6,4,3,0,1,7,3,0.67,10.1,20,30.1,5.2
251,2,4,0,1,0,0,4,10.1,20,30.1,5.2,0,0
224,1,5,10.1,20,30.1,5.2,3,2,0.5,10.1,20,30.1,5.2
214,3,4,10.1,20,30.1,5.2,1,10.1,20,30.1,5.2,0,0
240,2,5,2,4,0,0,6,3,10.1,20,30.1,5.2,0
99,1,4,4,2,0,1,6,3,10.1,20,30.1,5.2,0
519,3,2,0,1,1,1,1,10.1,20,30.1,5.2,0,0
322,1,4,10.1,20,30.1,5.2,2,10.1,20,30.1,5.2,0,0
319,3,2,3,4,0,0,3,2,10.1,20,30.1,5.2,0
396,2,2,0,3,2,1,1,10.1,20,30.1,5.2,0,0
153,1,4,7,5,0,1,12,4,10.1,20,30.1,5.2,0
311,1,2,0,1,1,0,1,10.1,20,30.1,5.2,0,0
289,2,2,0,1,0,0,1,10.1,20,30.1,5.2,0,0
490,1,0,2,0,0,0,1,10.1,20,30.1,5.2,0,0
281,1,2,0,2,0,1,1,10.1,20,30.1,5.2,0,0
354,3,2,10.1,20,30.1,5.2,1,10.1,20,30.1,5.2,0,0
421,1,0,0,1,10.1,20,30.1,5.2,10.1,20,30.1,5.2,0
479,1,0,0,1,10.1,20,30.1,5.2,10.1,20,30.1,5.2,0
250,2,10.1,20,30.1,5.2,10.1,20,30.1,5.2,10.1,20,30.1,5.2
448,2,10.1,20,30.1,5.2,10.1,20,30.1,5.2,10.1,20,30.1,5.2
412,2,10.1,20,30.1,5.2,10.1,20,30.1,5.2,10.1,20,30.1,5.2
488,1,10.1,20,30.1,5.2,10.1,20,30.1,5.2,10.1,20,30.1,5.2
471,2,10.1,20,30.1,5.2,10.1,20,30.1,5.2,10.1,20,30.1,5.2
450,2,0,0,1,10.1,20,30.1,5.2,10.1,20,30.1,5.2,0
432,3,4,0,2,1,3,7,3,10.1,20,30.1,5.2,0
458,2,0,1,0,0,1,10.1,20,30.1,5.2,0,0,0
292,3,0,6,0,0,2,4,4,10.1,20,30.1,5.2,0
313,1,1,0,0,0,1,10.1,20,30.1,5.2,0,0,0
268,3,0,1,0,0,0,2,2,10.1,20,30.1,5.2,0
405,2,10.1,20,30.1,5.2,0,1,1,10.1,20,30.1,5.2,0
411,1,10.1,20,30.1,5.2,0,1,10.1,20,30.1,5.2,0,0
244,2,2,1,0,0,0,4,2,10.1,20,30.1,5.2,0
442,3,10.1,20,30.1,5.2,1,1,10.1,20,30.1,5.2,0,0
